CREATE (t680:Treatment {name:'admit'})
CREATE (t681:Treatment {name:'early'})
CREATE (t682:Treatment {name:'find'})
CREATE (t683:Treatment {name:'nation'})
CREATE (t684:Treatment {name:'suggest'})
CREATE (t685:Treatment {name:'either'})
CREATE (t686:Treatment {name:'democratic'})
CREATE (t687:Treatment {name:'teacher'})
CREATE (t688:Treatment {name:'whether'})
CREATE (t689:Treatment {name:'early'})
CREATE (t690:Treatment {name:'view'})
CREATE (t691:Treatment {name:'close'})
CREATE (t692:Treatment {name:'item'})
CREATE (t693:Treatment {name:'significant'})
CREATE (t694:Treatment {name:'sure'})
CREATE (t695:Treatment {name:'Democrat'})
CREATE (t696:Treatment {name:'sister'})
CREATE (t697:Treatment {name:'wrong'})
CREATE (t698:Treatment {name:'hour'})
CREATE (t699:Treatment {name:'develop'})
CREATE (t700:Treatment {name:'relationship'})
CREATE (t701:Treatment {name:'him'})
CREATE (t702:Treatment {name:'interesting'})
CREATE (t703:Treatment {name:'away'})
CREATE (t704:Treatment {name:'could'})
CREATE (t705:Treatment {name:'night'})
CREATE (t706:Treatment {name:'although'})
CREATE (t707:Treatment {name:'represent'})
CREATE (t708:Treatment {name:'air'})
CREATE (t709:Treatment {name:'study'})
CREATE (t710:Treatment {name:'early'})
CREATE (t711:Treatment {name:'listen'})
CREATE (t712:Treatment {name:'follow'})
CREATE (t713:Treatment {name:'whatever'})
CREATE (t714:Treatment {name:'discussion'})
CREATE (t715:Treatment {name:'president'})
CREATE (t716:Treatment {name:'outside'})
CREATE (t717:Treatment {name:'cut'})
CREATE (t718:Treatment {name:'again'})
CREATE (t719:Treatment {name:'step'})
CREATE (t720:Treatment {name:'factor'})
CREATE (t721:Treatment {name:'community'})
CREATE (t722:Treatment {name:'floor'})
CREATE (t723:Treatment {name:'method'})
CREATE (t724:Treatment {name:'onto'})
CREATE (t725:Treatment {name:'any'})
CREATE (t726:Treatment {name:'base'})
CREATE (t727:Treatment {name:'chance'})
CREATE (t728:Treatment {name:'base'})
CREATE (t729:Treatment {name:'window'})
CREATE (t730:Treatment {name:'weight'})
CREATE (t731:Treatment {name:'hand'})
CREATE (t732:Treatment {name:'product'})
CREATE (t733:Treatment {name:'reason'})
CREATE (t734:Treatment {name:'in'})
CREATE (t735:Treatment {name:'particularly'})
CREATE (t736:Treatment {name:'language'})
CREATE (t737:Treatment {name:'would'})
CREATE (t738:Treatment {name:'short'})
CREATE (t739:Treatment {name:'music'})
CREATE (t740:Treatment {name:'drug'})
CREATE (t741:Treatment {name:'pull'})
CREATE (t742:Treatment {name:'identify'})
CREATE (t743:Treatment {name:'wall'})
CREATE (t744:Treatment {name:'type'})
CREATE (t745:Treatment {name:'somebody'})
CREATE (t746:Treatment {name:'policy'})
CREATE (t747:Treatment {name:'ability'})
CREATE (t748:Treatment {name:'west'})
CREATE (t749:Treatment {name:'home'})
CREATE (t750:Treatment {name:'yeah'})
